Datetime,Activity_Type,Heart rate___beats/minute,Sleep type duration_minutes,Sleep duration_minutes,Calories burned_kcal,Exercise duration_s,Floors climbed___floors
2022-12-08 00:46:00,Floors Climbed,67,,,,,0.0
2022-12-08 02:40:00,Light Sleep,80,4.0,8.0,,,
2022-12-08 02:54:00,Light Sleep,50,6.0,3.0,,,
2022-12-08 04:36:00,Light Sleep,85,6.0,14.0,,,
2022-12-08 04:48:00,Light Sleep,70,11.0,21.0,,,
2022-12-08 05:32:00,Light Sleep,78,17.0,33.0,,,
2022-12-08 05:33:00,Light Sleep,84,12.0,27.0,,,
2022-12-08 05:34:00,Running,109,,,129.0,40503.0,
2022-12-08 09:30:00,Light Sleep,56,5.0,15.0,,,
2022-12-08 14:16:00,Light Sleep,51,5.0,4.0,,,
2022-12-08 14:17:00,No Physical Activity,63,,,,,
2022-12-08 17:09:00,Walking,96,,,153.0,120815.0,
2022-12-08 18:05:00,Running,149,,,35.0,37253.0,
2022-12-08 19:14:00,Light Sleep,79,4.0,5.0,,,
2022-12-08 22:07:00,No Physical Activity,70,,,,,
2022-12-09 00:46:00,Running,160,,,9.0,17524.0,
2022-12-09 00:57:00,Light Sleep,54,7.0,8.0,,,
2022-12-09 01:51:00,Light Sleep,82,11.0,26.0,,,
2022-12-09 01:52:00,Running,141,,,21.0,20262.0,
2022-12-09 02:52:00,No Physical Activity,74,,,,,
2022-12-09 03:52:00,No Physical Activity,55,,,,,
2022-12-09 04:34:00,Light Sleep,83,11.0,28.0,,,
2022-12-09 08:17:00,Floors Climbed,56,,,,,0.0
2022-12-09 08:26:00,Running,105,,,94.0,46862.0,
2022-12-09 09:27:00,Floors Climbed,68,,,,,0.0
2022-12-09 09:28:00,Light Sleep,50,2.0,3.0,,,
2022-12-09 12:12:00,No Physical Activity,67,,,,,
2022-12-09 12:20:00,Running,152,,,10.0,12120.0,
2022-12-09 13:12:00,Walking,92,,,141.0,127117.0,
2022-12-09 13:19:00,Light Sleep,78,18.0,43.0,,,
2022-12-09 15:08:00,Light Sleep,63,10.0,-1.0,,,
2022-12-09 17:07:00,Floors Climbed,66,,,,,0.0
2022-12-09 18:15:00,No Physical Activity,70,,,,,
2022-12-09 21:05:00,Light Sleep,62,1.0,1.0,,,
2022-12-09 22:05:00,Light Sleep,50,3.0,6.0,,,
